LABEL,kernel,C,score
LABEL_SaO2,poly1,0.1,0.7999356808785211
LABEL_SaO2,poly2,0.1,0.8063946495258605
LABEL_SaO2,poly3,0.1,0.8051932039553178
LABEL_SaO2,sigmoid,0.1,0.5765825654767287
LABEL_SaO2,rbf,0.01,0.763217613712645
LABEL_SaO2,poly1,0.01,0.7409360726840322
LABEL_SaO2,poly2,0.01,0.7702591533165104
LABEL_SaO2,poly3,0.01,0.7778462752447414
LABEL_SaO2,sigmoid,0.01,0.7531378689616057
LABEL_SaO2,rbf,0.001,0.6881060313389611
LABEL_SaO2,poly1,0.001,0.670983719522052
LABEL_SaO2,poly2,0.001,0.63372075500648
LABEL_SaO2,poly3,0.001,0.6331539384673555
LABEL_SaO2,sigmoid,0.001,0.7527707225386805
LABEL_SaO2,rbf,0.0001,0.6881060313389611
LABEL_SaO2,poly1,0.0001,0.670983719522052
LABEL_SaO2,poly2,0.0001,0.63372075500648
LABEL_SaO2,poly3,0.0001,0.6206130797283117
LABEL_SaO2,sigmoid,0.0001,0.7527707225386805

LABEL_Bilirubin_direct,rbf,10,0.6914267943041587
LABEL_Bilirubin_direct,poly1,10,0.7205335158829179
LABEL_Bilirubin_direct,poly2,10,0.7160139414884417
LABEL_Bilirubin_direct,poly3,10,0.695059383821543
LABEL_Bilirubin_direct,sigmoid,10,0.5742656611717769
LABEL_Bilirubin_direct,rbf,1,0.7421192681822698
LABEL_Bilirubin_direct,poly1,1,0.7359250957833254
LABEL_Bilirubin_direct,poly2,1,0.7274913785806033
LABEL_Bilirubin_direct,poly3,1,0.7207874659099691
LABEL_Bilirubin_direct,sigmoid,1,0.6064105819872142
LABEL_Bilirubin_direct,rbf,0.1,0.7464493001652515
LABEL_Bilirubin_direct,poly1,0.1,0.737625456834016
LABEL_Bilirubin_direct,poly2,0.1,0.7347620782681344
LABEL_Bilirubin_direct,poly3,0.1,0.7256714033867365
LABEL_Bilirubin_direct,sigmoid,0.1,0.6128347815845746
LABEL_Bilirubin_direct,rbf,0.01,0.6795592310834834
LABEL_Bilirubin_direct,poly1,0.01,0.6423978771249913
LABEL_Bilirubin_direct,poly2,0.01,0.6630543195427427
LABEL_Bilirubin_direct,poly3,0.01,0.6765817590271874
LABEL_Bilirubin_direct,sigmoid,0.01,0.6524859499387208
LABEL_Bilirubin_direct,rbf,0.001,0.6329225967678418
LABEL_Bilirubin_direct,poly1,0.001,0.6061676732656869
LABEL_Bilirubin_direct,poly2,0.001,0.5878391060959047
LABEL_Bilirubin_direct,poly3,0.001,0.5872944016900558
LABEL_Bilirubin_direct,sigmoid,0.001,0.6528208695396144
LABEL_Bilirubin_direct,rbf,0.0001,0.6329225967678418
LABEL_Bilirubin_direct,poly1,0.0001,0.6061676732656869
LABEL_Bilirubin_direct,poly2,0.0001,0.5871563853710061
LABEL_Bilirubin_direct,poly3,0.0001,0.5802187650667815
LABEL_Bilirubin_direct,sigmoid,0.0001,0.6528208695396144

LABEL_EtCO2,rbf,10,0.9210806347260531
LABEL_EtCO2,poly1,10,0.9253881908264379
LABEL_EtCO2,poly2,10,0.9241750944938196
LABEL_EtCO2,poly3,10,0.9213764599720774
LABEL_EtCO2,sigmoid,10,0.6281827816937379
LABEL_EtCO2,rbf,1,0.9272120918037252
LABEL_EtCO2,poly1,1,0.9241857356897198
LABEL_EtCO2,poly2,1,0.930319321006572
LABEL_EtCO2,poly3,1,0.9313547093676576
LABEL_EtCO2,sigmoid,1,0.6249021009977185
LABEL_EtCO2,rbf,0.1,0.9210295569857321
LABEL_EtCO2,poly1,0.1,0.921406255320598
LABEL_EtCO2,poly2,0.1,0.9263395137399123
LABEL_EtCO2,poly3,0.1,0.9251881363435148
LABEL_EtCO2,sigmoid,0.1,0.6523606428984915
LABEL_EtCO2,rbf,0.01,0.8951991180576838
LABEL_EtCO2,poly1,0.01,0.8977189532468417
LABEL_EtCO2,poly2,0.01,0.9024170412367624
LABEL_EtCO2,poly3,0.01,0.9051369309088432
LABEL_EtCO2,sigmoid,0.01,0.8458314179180713
LABEL_EtCO2,rbf,0.001,0.8646822964552049
LABEL_EtCO2,poly1,0.001,0.8620209333605748
LABEL_EtCO2,poly2,0.001,0.8350369887969491
LABEL_EtCO2,poly3,0.001,0.8274083154561243
LABEL_EtCO2,sigmoid,0.001,0.8541453842748665
LABEL_EtCO2,rbf,0.0001,0.8646822964552049
LABEL_EtCO2,poly1,0.0001,0.8620209333605748
LABEL_EtCO2,poly2,0.0001,0.8350369887969491
LABEL_EtCO2,poly3,0.0001,0.8030272074096775
LABEL_EtCO2,sigmoid,0.0001,0.8541453842748665

LABEL_Sepsis,rbf,10,0.6509548811157981
LABEL_Sepsis,poly1,10,0.6829691993226656
LABEL_Sepsis,poly2,10,0.6621819985371181
LABEL_Sepsis,poly3,10,0.6351537528931996
LABEL_Sepsis,sigmoid,10,0.5088906395599331
LABEL_Sepsis,rbf,1,0.6996407923609511
LABEL_Sepsis,poly1,1,0.6951381721992325
LABEL_Sepsis,poly2,1,0.6911377914491549
LABEL_Sepsis,poly3,1,0.6831132330691462
LABEL_Sepsis,sigmoid,1,0.5274158842920553
LABEL_Sepsis,rbf,0.1,0.6879264651363185
LABEL_Sepsis,poly1,0.1,0.6822715750027554
LABEL_Sepsis,poly2,0.1,0.686808011783213
LABEL_Sepsis,poly3,0.1,0.6838283919321062
LABEL_Sepsis,sigmoid,0.1,0.5308645531697445
LABEL_Sepsis,rbf,0.01,0.6308540324439145
LABEL_Sepsis,poly1,0.01,0.6208981693937057
LABEL_Sepsis,poly2,0.01,0.625012524673607
LABEL_Sepsis,poly3,0.01,0.641510024748755
LABEL_Sepsis,sigmoid,0.01,0.6443030269631174
LABEL_Sepsis,rbf,0.001,0.6249010550785048
LABEL_Sepsis,poly1,0.001,0.6164306183180867
LABEL_Sepsis,poly2,0.001,0.5828231616284079
LABEL_Sepsis,poly3,0.001,0.5724377022734788
LABEL_Sepsis,sigmoid,0.001,0.6443030269631174
LABEL_Sepsis,rbf,0.0001,0.6249010550785048
LABEL_Sepsis,poly1,0.0001,0.6164306183180867
LABEL_Sepsis,poly2,0.0001,0.5828231616284079
LABEL_Sepsis,poly3,0.0001,0.5724377022734788
